Titulo;TituloCorto;Descripcion;Tutor1;Tutor2;Tutor3;FechaAsignacion;FechaPresentacion;TotalDias;EnlaceRepositorio;Videodemo;Videopresentacion;Calidaddecodigo;Despliegue;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos; Desarrollo Avanzado de Sistemas Software; DiseÃ±o y Mantenimiento del Software; InteracciÃ³n Hombre/MÃ¡quina; Sistemas Distribuidos; Sistemas Inteligentes;" ValidaciÃ³n y Pruebas""";RaÃºl Marticorena SÃ¡nchez (MenciÃ³n ComputaciÃ³n);Carlos LÃ³pez Nozal (MenciÃ³n en IngenierÃ­a del Software);;01.10.21;16.06.22;258;https://github.com/RobertoArastiBlanco/eLearningQA;https://www.youtube.com/watch?v=vuZMDhxt5iQ&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=4;https://www.youtube.com/watch?v=GAGd5qTeAOQ&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=3;;https://sonarcloud.io/summary/overall?id=RobertoArastiBlanco_MoodleQA;https://elearningqa.herokuapp.com/;;;
GII_O_MA_21.05 Dashboard de visualizaciÃ³n del uso y preferencias de los desarrolladores basado en las encuestas anuales de Stack Overflow<br> <a href=https://github.com/albarrom/GII_O_MA_21.05>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=RcxxkuK7MU8&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=2>VÃ­deo demostraciÃ³n</a> <br> <a href=https://www.youtube.com/watch?v=SAU4wE_WJ2I&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=1>VÃ­deo de presentaciÃ³n</a><br> <a href=https://www.codacy.com/gh/albarrom/GII_O_MA_21.05/dashboard?utm_source=github.com&utm_medium=referral&utm_content=albarrom/GII_O_MA_21.05&utm_campaign=Badge_Grade>Calidad de cÃ³digo</a>;GII_O_MA_21.05 Dashboard de visualizaciÃ³n del uso y preferencias de los desarrolladores basado en las encuestas anuales de Stack Overflow;<p><strong>DescripciÃ³n</strong></p>Stack Overflow realiza todos los aÃ±os una encuesta a desarrolladores que permite conocer detalles sobre las diferentes tecnologÃ­as con las que trabajan los desarrolladores y sus preferencias. Los datos de esta encuesta son pÃºblicos y se encuentran disponibles bajo licencia ODbL: https://insights.stackoverflow.com/survey/ El objetivo de este TFG es diseÃ±ar e implementar un dashboard que permita explotar visualmente toda esta informaciÃ³n. Las posibilidades de desarrollo son amplias, desde mostrar diferentes estadÃ­sticos a realizar anÃ¡lisis longitudinales e incluso anÃ¡lisis de redes. Por ejemplo, podrÃ­a proyectarse la informaciÃ³n del uso de las diferentes tecnologÃ­as (lenguajes, bases de datos, plataformas, â€¦) como una red de tecnologÃ­as interconectadas de acuerdo al nÃºmero de desarrolladores que simultÃ¡neamente las utilizan.;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>Interactive Dashboards and Data Apps with Plotly and Dash. Elias Dabbas. Oâ€™reilly (2021);;;;;;;;;;;;;;;;;;;;;
Networks: An Introduction; M. E. J. Newman; Oxford University Press (2010);;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos; GestiÃ³n de la InformaciÃ³n;" Nuevas TecnologÃ­as y Empresa""";JosÃ© Ignacio Santos MartÃ­n (MenciÃ³n en Sistemas de InformaciÃ³n);Virginia Ahedo GarcÃ­a;;30.09.21;16.06.22;259;https://github.com/albarrom/GII_O_MA_21.05;https://www.youtube.com/watch?v=RcxxkuK7MU8&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=2;https://www.youtube.com/watch?v=SAU4wE_WJ2I&list=PLbfgDC115L3AZwK-8HJ1sht7g_qr6KyTw&index=1;https://www.codacy.com/gh/albarrom/GII_O_MA_21.05/dashboard?utm_source=github.com&utm_medium=referral&utm_content=albarrom/GII_O_MA_21.05&utm_campaign=Badge_Grade;https://tfg-dashboard.herokuapp.com/;;;;;;;;
GII_O_MA_21.04 XacoMeter: Observatorio del Camino de Santiago en Redes Sociales<br> <a href=https://github.com/daniel2828/XacoMeter>Repositorio software</a><br> <a href=https://youtu.be/91jtxorVlWA>VÃ­deo demostraciÃ³n</a> <br> <a href=https://youtu.be/N9hdJjR5ZNE>VÃ­deo de presentaciÃ³n</a><br> <a href=https://sonarcloud.io/summary/overall?id=daniel2828_XacoMeter>Calidad de cÃ³digo</a>;GII_O_MA_21.04 XacoMeter: Observatorio del Camino de Santiago en Redes Sociales;<p><strong>DescripciÃ³n</strong></p>Este Trabajo de Fin de Grado pretende diseÃ±ar un pipeline que permita la adquisiciÃ³n constante de datos acerca de lo que se publica en Twitter e Instagram sobre el Camino de Santiago (hashtags, mensajes geolocalizados, etc.). Los datos serÃ¡n debidamente almacenados y gestionados en una BBDD, y, posteriormente, se desarrollarÃ¡ un sistema de visualizaciÃ³n y explotaciÃ³n de los mismos en un entorno web. Si fuera de interÃ©s, se puede barajar la posibilidad de hacer sentiment analysis sobre los tweets/posts, estimaciÃ³n de los flujos de peregrinos por las distintas rutas posibles, etc.;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>NA;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos;" GestiÃ³n de la InformaciÃ³n""";JosÃ© Ignacio Santos MartÃ­n (MenciÃ³n en Sistemas de InformaciÃ³n);Virginia Ahedo GarcÃ­a;Silvia DÃ­az;28.09.21;14.07.22;289;https://github.com/daniel2828/XacoMeter;https://youtu.be/91jtxorVlWA;https://youtu.be/N9hdJjR5ZNE;https://sonarcloud.io/summary/overall?id=daniel2828_XacoMeter;https://xacometerfront.herokuapp.com/;;;;;;;;;
GII_O_MC_22.01 UBUExoWork entorno Web<br> <a href=https://github.com/asl1006/UbuExoWorks>Repositorio software</a><br> <a href=https://youtu.be/F_5A9cbxU9Y>VÃ­deo demostraciÃ³n</a> <br> <a href=https://youtu.be/kdbSH1BhMsc>VÃ­deo de presentaciÃ³n</a><br> <a href=https://sonarcloud.io/project/overview?id=asl1006_UbuExoWorks>Calidad de cÃ³digo</a>;GII_O_MC_22.01 UBUExoWork entorno Web;<p><strong>DescripciÃ³n</strong></p>UBUExoWorkSoftware, servicios Web para gestiÃ³n presencial, traslados y gastos de trabajadores con movilidad. PermitirÃ¡ fichar de manera geolocalizada e ingresar las rutas, dietas y gastos realizados durante la movilidad. Los trabajadores podrÃ¡n solicitar vacaciones y cambios del horario a comprobar por la empresa. Se desarrolla en paralelo con otro TFG cliente mÃ³vil. ;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>No se trata;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos; Desarrollo Avanzado de Sistemas Software; DiseÃ±o y Mantenimiento del Software; Seguridad InformÃ¡tica; Sistemas Distribuidos;" ValidaciÃ³n y Pruebas""";Pedro Renedo FernÃ¡ndez (MenciÃ³n en IngenierÃ­a del Software);;;17.05.22;28.09.22;134;https://github.com/asl1006/UbuExoWorks;https://youtu.be/F_5A9cbxU9Y;https://youtu.be/kdbSH1BhMsc;https://sonarcloud.io/project/overview?id=asl1006_UbuExoWorks;https://miubuapp.herokuapp.com/;;;;;
GII_O_MA_22.12 VisualizaciÃ³n de las actividades socioculturales en Castilla y LeÃ³n CULTURALCyL<br> <a href=https://github.com/ylp1001/TFG-Actividades-culturales-CyL>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=xxq3c07o8Uc>VÃ­deo demostraciÃ³n</a> <br> <a href=https://www.youtube.com/watch?v=aAqjcLGPY1M>VÃ­deo de presentaciÃ³n</a><br>;GII_O_MA_22.12 VisualizaciÃ³n de las actividades socioculturales en Castilla y LeÃ³n CULTURALCyL;<p><strong>DescripciÃ³n</strong></p>La Junta de Castilla y LeÃ³n publica en su portal abierto la agenda de las actividades socioculturales que se desarrollan en la regiÃ³n. El objetivo de este TFG es desarrollar una aplicaciÃ³n que facilite a los ciudadanos el acceso, la bÃºsqueda y la visualizaciÃ³n de las actividades de la regiÃ³n, recogiendo los datos mÃ¡s importantes como la temÃ¡tica, las fechas y la geolocalizaciÃ³n en un mapa. ;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>Mitok; J. L. (2015). How mobile apps are changing consumer behavior: A case of the Alberta Culture events mobile app.;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>Actividades Culturales y de Ocio Municipal en los prÃ³ximos 100 dÃ­as https://datos.madrid.es/portal/site/egob/menuitem.c05c1f754a33a9fbe4b2e4b284f1a5a0/?vgnextoid=6c0b6d01df986410VgnVCM2000000c205a0aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextfmt=default;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos;" GestiÃ³n de la InformaciÃ³n""";JosÃ© Ignacio Santos MartÃ­n (MenciÃ³n en Sistemas de InformaciÃ³n);Virginia Ahedo GarcÃ­a;Silvia DÃ­az de la Fuente;17.05.22;24.01.23;252;https://github.com/ylp1001/TFG-Actividades-culturales-CyL;https://www.youtube.com/watch?v=xxq3c07o8Uc;https://www.youtube.com/watch?v=aAqjcLGPY1M;;;;;;;;;;;
GII_O_MC_22.02 UBUExoWork cliente mÃ³vil<br> <a href=https://github.com/afn1001/UbuExoWorks>Repositorio software</a><br> <a href=https://youtu.be/cQHGhMlEc0c>VÃ­deo demostraciÃ³n</a> <br> <a href=https://youtu.be/LcvhlSqK0EA>VÃ­deo de presentaciÃ³n</a><br> <a href=https://app.codacy.com/gh/afn1001/UbuExoWorks/dashboard>Calidad de cÃ³digo</a>;GII_O_MC_22.02 UBUExoWork cliente mÃ³vil;<p><strong>DescripciÃ³n</strong></p>Cliente mÃ³vil UBUAppExoWorkSoftware que permitirÃ¡ interactuar con el producto generado por el TFG UBUExoWorkSoftwarede para gestiÃ³n presencial, traslados y gastos de trabajadores con movilidad. PermitirÃ¡ fichar de manera geolocalizada e ingresar las rutas, dietas y gastos realizados durante la movilidad. Los trabajadores podrÃ¡n solicitar vacaciones y cambios del horario a comprobar por la empresa. HarÃ¡ uso de una API desarrollada en paralelo. ;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>No consta;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>No consta;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Arquitectura de Computadores; Aplicaciones de Bases de Datos; Desarrollo Avanzado de Sistemas Software; DiseÃ±o y Mantenimiento del Software; Estructuras de Datos; GestiÃ³n de la InformaciÃ³n; InteracciÃ³n Hombre/MÃ¡quina; OrganizaciÃ³n y GestiÃ³n de Empresas; Seguridad InformÃ¡tica; Sistemas Distribuidos;" ValidaciÃ³n y Pruebas""";Pedro Renedo FernÃ¡ndez (MenciÃ³n en IngenierÃ­a del Software);;;17.05.22;23.02.23;282;https://github.com/afn1001/UbuExoWorks;https://youtu.be/cQHGhMlEc0c;https://youtu.be/LcvhlSqK0EA;https://app.codacy.com/gh/afn1001/UbuExoWorks/dashboard;https://github.com/afn1001/UbuExoWorks/releases
GII_O_MA_22.09 EvaluaciÃ³n de simulaciones de proyectos en Github orientadas a docencia<br> <a href=https://github.com/lfx1001/avrela>Repositorio software</a><br> <a href=https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/lfx1001_alu_ubu_es/ERCPdHOuRIlPqsVQwNANETIBoP3ekmhiAkRPIOreFY0bkw>VÃ­deo demostraciÃ³n</a> <br> <a href=https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/lfx1001_alu_ubu_es/EUvVIVJKFVxDk2tiq4gcVNABDNvzBE553XRPG0Kfm6ChkQ?e=Wf2cv0>VÃ­deo de presentaciÃ³n</a><br> <a href=https://sonarcloud.io/summary/overall?id=lfx1001_avrela >Calidad de cÃ³digo</a>;GII_O_MA_22.09 EvaluaciÃ³n de simulaciones de proyectos en Github orientadas a docencia;<p><strong>DescripciÃ³n</strong></p>La simulaciÃ³n de tareas y gestiÃ³n de cambios realizado en un repositorio de desarrollo software es una prÃ¡ctica que ayuda a los estudiantes a adquirir destrezas en herramientas y prÃ¡cticas de agilidad en la gestiÃ³n de proyectos. El objetivo de este TFG es desarrollar una aplicaciÃ³n que reciba como entrada la direcciÃ³n del repositorio real, un periodo de tiempo y la direcciÃ³n del repositorio simulado por el estudiante. Con estas entradas se tiene que analizar las diferencias en loss contenidos (evoluciÃ³n de cambios y gestiÃ³n de tareas) del proyecto simulado respecto del real. A partir de estas diferencias se generarÃ¡ una rÃºbrica de evaluaciÃ³n que informe de los resultados de evaluaciÃ³n de la simulaciÃ³n. Lenguaje de programaciÃ³n y tipo de aplicaciÃ³n (web o escritorio) a elegir por el estudiante. ;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>PrÃ¡cticas Ã¡giles https://www.agilealliance.org/agile101/subway-map-to-agile-practices/;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>https://github.com/Joaquin-GM/GII_O_MA_19.07-Comparador-de-metricas-de-evolucion-en-repositorios-Software;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Desarrollo Avanzado de Sistemas Software; DiseÃ±o y Mantenimiento del Software; Estructuras de Datos; Sistemas Distribuidos;" ValidaciÃ³n y Pruebas""";Carlos LÃ³pez Nozal (MenciÃ³n IngenierÃ­a del Software);;;29.09.22;20.06.23;264;https://github.com/lfx1001/avrela;https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/lfx1001_alu_ubu_es/ERCPdHOuRIlPqsVQwNANETIBoP3ekmhiAkRPIOreFY0bkw;https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/lfx1001_alu_ubu_es/EUvVIVJKFVxDk2tiq4gcVNABDNvzBE553XRPG0Kfm6ChkQ?e=Wf2cv0;https://sonarcloud.io/summary/overall?id=lfx1001_avrela ;;;;;;;
GII_O_MA_22.10 Desarrollo y explotaciÃ³n de un chatbot para la asignatura de Practicum de FormaciÃ³n de Profesores de Lenguas Extranjeras<br> <a href=https://gitlab.com/tfg6300404/chatbob-practicum>Repositorio software</a><br> <a href=https://gitlab.com/tfg6300404/chatbob-practicum/-/blob/main/Videos%20y%20presentaci%C3%B3n/Presentaci%C3%B3n%20Aplicaci%C3%B3n.mp4>VÃ­deo demostraciÃ³n</a> <br> <a href=https://gitlab.com/tfg6300404/chatbob-practicum/-/blob/main/Videos%20y%20presentaci%C3%B3n/Presentaci%C3%B3n%20teor%C3%ADa.mp4>VÃ­deo de presentaciÃ³n</a><br>;GII_O_MA_22.10 Desarrollo y explotaciÃ³n de un chatbot para la asignatura de Practicum de FormaciÃ³n de Profesores de Lenguas Extranjeras;<p><strong>DescripciÃ³n</strong></p>Un chatbot es un software que simula conversaciones de tipo humano con los usuarios a travÃ©s de mensajes de texto. Los chatbot conversacionales aplican modelos de procesamiento de lenguaje natural para emparejar cada pregunta con una respuesta. La aplicaciÃ³n de chatbots en contextos de enseÃ±anza puede ayudar a guiar a los estudiantes a resolver sus dudas en la asignatura. El objetivo de este trabajo es implementar y desplegar un chatbot que ayude a los estudiantes del PrÃ¡cticum de FormaciÃ³n de Profesores de Lenguas Extranjeras. Se parte de un documento guÃ­a que indica a los estudiantes como realizar su Practicum y su implementaciÃ³n en una plantilla Trello. AdemÃ¡s, profesoras del Ã¡rea de filologÃ­a inglesa validarÃ¡n un documento de preguntas y respuestas que sirva para la creaciÃ³n del modelo conversacional. El lenguaje conversacional de modelado serÃ¡ inglÃ©s.;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Las tareas a realizar desde el punto de vista tÃ©cnico serÃ¡n:;;;;;;;;;;;;;;;;;;;;;
- Evaluar plataformas y frameworks de desarrollo gratuito de bots; seleccionando la mÃ¡s adecuada.;;;;;;;;;;;;;;;;;;;;
- Desarrollo con dicha selecciÃ³n previa de un bot que ayude a los alumnos de la asignatura de Practicum a resolver sus dudas sobre el funcionamiento de la asignatura.;;;;;;;;;;;;;;;;;;;;;
- IntegraciÃ³n del bot en una plataforma web (Moodle preferiblemente) o en otras plataformas utilizadas en la asignatura (e.g. Trello) o en aplicaciÃ³n mÃ³vil;;;;;;;;;;;;;;;;;;;;;
- Explotar los datos obtenidos; obteniendo visualizaciones y aplicando tÃ©cnicas de machine learning.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>Barros-del RÃ­o; M. A.; Nozal; C. L.; & Mediavilla-MartÃ­nez; B. (2022). Practicum management and enhancement through an online tool in foreign language teacher education. Social Sciences & Humanities Open; 6(1); 100273.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Song; D.; Oh; E. Y.; & Rice; M. (2017; July). Interacting with a conversational agent system for educational purposes in online courses. In 2017 10th international conference on human system interactions (HSI) (pp. 78-82). IEEE.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Adamopoulou; E.; Moussiades; L. (2020). An Overview of Chatbot Technology. In: Maglogiannis; I.; Iliadis; L.; Pimenidis; E. (eds) Artificial Intelligence Applications and Innovations. AIAI 2020. IFIP Advances in Information and Communication Technology; vol 584. Springer; Cham. https://doi.org/10.1007/978-3-030-49186-4_31;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>TFG - https://github.com/aav0038/UBU-CHATBOT;;;;;;;;;;;;;;;;;;;;;
Plantilla Trello de gestiÃ³n de prÃ¡cticum - https://trello.com/b/4xhZnKYR/template-practicum;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>ComputaciÃ³n Neuronal y Evolutiva; Desarrollo Avanzado de Sistemas Software; DiseÃ±o y Mantenimiento del Software; InteracciÃ³n Hombre/MÃ¡quina; Sistemas Distribuidos;" ValidaciÃ³n y Pruebas""";Carlos LÃ³pez Nozal (MenciÃ³n IngenierÃ­a del Software);Ismael Ramos PÃ©rez;RaÃºl Marticorena SÃ¡nchez (MenciÃ³n ComputaciÃ³n);06.10.22;20.06.23;257;https://gitlab.com/tfg6300404/chatbob-practicum;https://gitlab.com/tfg6300404/chatbob-practicum/-/blob/main/Videos%20y%20presentaci%C3%B3n/Presentaci%C3%B3n%20Aplicaci%C3%B3n.mp4;https://gitlab.com/tfg6300404/chatbob-practicum/-/blob/main/Videos%20y%20presentaci%C3%B3n/Presentaci%C3%B3n%20teor%C3%ADa.mp4;;;;;;;
GII_O_MA_22.07 AnÃ¡lisis de datos de temperatura y humedad de suelo procedentes de sensores IoT desplegados en un viÃ±edo<br> <a href=https://github.com/jzx1003/GII_O_MA_22.07>Repositorio software</a><br> <a href=https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jzx1003_alu_ubu_es/EeDdavc3Dc5KmPmY3i-QcOoBjfDmz5-phjQ0EJyomT9StA?e=4nOx5D>VÃ­deo demostraciÃ³n</a> <br> <a href=https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jzx1003_alu_ubu_es/EZIw_-TCa8NLvLsUib9q5pYBtvKSE8uIgCMGwoaPZTzWgg?e=YH4HCQ>VÃ­deo de presentaciÃ³n</a><br>;GII_O_MA_22.07 AnÃ¡lisis de datos de temperatura y humedad de suelo procedentes de sensores IoT desplegados en un viÃ±edo;<p><strong>DescripciÃ³n</strong></p>Este proyecto trata de analizar los datos de temperatura y humedad a distintas profundidades de sensores IoT repartidos a lo largo de un viÃ±edo.;;;;;;;;;;;;;;;;;;;
El proyecto abordarÃ­a la tarea de realizar visualizaciones interesantes sobre los mismos; asÃ­ como su anÃ¡lisis; tratando de buscar correlaciones entre las medidas obtenidas y distintas variables ambientales o de caracterÃ­sticas geolÃ³gicas del suelo. AsÃ­ mismo; se pretende encontrar modelos predictivos que permitan explicar el comportamiento de ciertas variables en funciÃ³n de las restantes e incluso anticipar la evoluciÃ³n futura en el corto plazo. Entre otras; se plantea el uso de tÃ©cnicas de anÃ¡lisis de datos; regresiÃ³n; anÃ¡lisis de componentes principales (PCA) o redes neuronales artificiales (ANN); en funciÃ³n de las necesidades que se detecten en la fase de visualizaciÃ³n de los datos. El lenguaje de programaciÃ³n propuesto para desarrollar este TFG es Python con el uso de bibliotecas como TensorFlow; Matplotlib y plotly/dash.;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>TFG: â€œMejora de la herramienta web dinÃ¡mica para la captaciÃ³n; tratamiento y presentaciÃ³n de datos relacionados con la coyuntura econÃ³mica de burgos.â€. Raquel Sancha SÃ¡nchez. 2021. ;;;;;;;;;;;;;;;;;;;;
TFG: â€œDashboard de visualizaciÃ³n del uso y preferencias de los desarrolladores basado en las encuestas anuales de Stack Overflowâ€. Alba BartolomÃ© BeltrÃ¡n. 2022.n;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>https://github.com/albarrom/GII_O_MA_21.05;;;;;;;;;;;;;;;;;;;;;
https://github.com/RaquelSancha/GII_O_MA_20.04;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>ComputaciÃ³n Neuronal y Evolutiva; GestiÃ³n de la InformaciÃ³n;" MinerÃ­a de Datos""";Alejandro Merino GÃ³mez (MenciÃ³n en IngenierÃ­a de Computadores);RubÃ©n Ruiz GonzÃ¡lez;;29.09.22;12.07.23;286;https://github.com/jzx1003/GII_O_MA_22.07;https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jzx1003_alu_ubu_es/EeDdavc3Dc5KmPmY3i-QcOoBjfDmz5-phjQ0EJyomT9StA?e=4nOx5D;https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jzx1003_alu_ubu_es/EZIw_-TCa8NLvLsUib9q5pYBtvKSE8uIgCMGwoaPZTzWgg?e=YH4HCQ;;;;;;;;;;
GII_O_MA_22.13 AplicaciÃ³n de GestiÃ³n de QuirÃ³fanos mediante Inteligencia Computacional<br> <a href=https://github.com/jesgararm/GestorQuirofanos>Repositorio software</a><br> <a href=https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jga1021_alu_ubu_es/EUIW71S-GTdKrZd_EkWMgnEBNnRWEBg5SidSACal7E8kxg?e=nUCu0d>VÃ­deo demostraciÃ³n</a> <br> <a href=https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jga1021_alu_ubu_es/EUIW71S-GTdKrZd_EkWMgnEBNnRWEBg5SidSACal7E8kxg?e=nUCu0d>VÃ­deo de presentaciÃ³n</a><br> <a href=https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jga1021_alu_ubu_es/EQHbwrRtbA9HpYoEMCHCS28BNwTjxAUyl-2vY5j9WXPuoA?e=wRN0x1&nav=eyJyZWZlcnJhbEluZm8iOnsicmVmZXJyYWxBcHAiOiJTdHJlYW1XZWJBcHAiLCJyZWZlcnJhbFZpZXciOiJTaGFyZURpYWxvZyIsInJlZmVycmFsQXBwUGxhdGZvcm0iOiJXZWIiLCJyZWZlcnJhbE1vZGUiOiJ2aWV3In19>Calidad de cÃ³digo</a>;GII_O_MA_22.13 AplicaciÃ³n de GestiÃ³n de QuirÃ³fanos mediante Inteligencia Computacional;<p><strong>DescripciÃ³n</strong></p>La planificaciÃ³n quirÃºrgica es uno de los principales problemas que surgen a diario en nuestro entorno sanitario. ;;;;;;;;;;;;;;;;;;;
Existen algunas publicaciones que tratan de estimar el tiempo de utilizaciÃ³n de una sala de operaciones en funciÃ³n de varias variables mediante tÃ©cnicas de aprendizaje supervisado.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
En este trabajo trataremos de aplicar los conocimientos adquiridos en Deep Learning; junto a algoritmos de planificaciÃ³n; para diseÃ±ar un interfaz que permita al operador introducir una serie de huecos temporales(salas de quirÃ³fano; horarios...) junto a un listado de pacientes (y sus atributos asociados) con la finalidad de obtener como resultado la planificaciÃ³n quirÃºrgica adecuada conforme al modelo. ;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>1. Bartek MA; Saxena RC; Solomon S; Fong CT; Behara LD; Venigandla R; Velagapudi K; Lang JD;" Nair BG. Improving Operating Room Efficiency: Machine Learning Approach to Predict Case-Time Duration. J Am Coll Surg. 2019 Oct;229(4):346-354.e3. doi: 10.1016/j.jamcollsurg.2019.05.029.";;;;;;;;;;;;;
2. Abbou;" B.; Tal";" O.; Frenkel";" G.; Rubin";" R.; Rappoport"; N. Optimizing Operation Room Utilizationâ€”A Prediction Model. Big Data Cogn. Comput. 2022;6; 76. https://doi.org/10.3390/bdcc6030076 ;;;;;;;;;;;;;;
3. Lin;" Y.-K.; Li"; M.-Y. Solving Operating Room Scheduling Problem Using Artificial Bee Colony Algorithm. Healthcare 2021;9; 152. https://doi.org/10.3390/healthcare9020152 ;;;;;;;;;;;;;;;;;
4. Chu;" J.; Hsieh";" C.-H.; Shih";" Y.-N.; Wu";" C.-C.; Singaravelan";" A.; Hung";" L.-P.; Hsu"; J.-L. Operating Room Usage Time Estimation with Machine Learning Models. Healthcare 2022;10; 1518. https://doi.org/10.3390/healthcare10081518 ;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Algoritmia; ComputaciÃ³n Neuronal y Evolutiva; Estructuras de Datos; MinerÃ­a de Datos;" Sistemas Inteligentes""";RaÃºl Marticorena SÃ¡nchez (MenciÃ³n ComputaciÃ³n);Bruno Baruque ZanÃ³n;Daniel Urda MuÃ±oz;04.11.22;12.07.23;250;https://github.com/jesgararm/GestorQuirofanos;https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jga1021_alu_ubu_es/EUIW71S-GTdKrZd_EkWMgnEBNnRWEBg5SidSACal7E8kxg?e=nUCu0d;https://universidaddeburgos-my.sharepoint.com/:v:/g/personal/jga1021_alu_ubu_es/EQHbwrRtbA9HpYoEMCHCS28BNwTjxAUyl-2vY5j9WXPuoA?e=wRN0x1&nav=eyJyZWZlcnJhbEluZm8iOnsicmVmZXJyYWxBcHAiOiJTdHJlYW1XZWJBcHAiLCJyZWZlcnJhbFZpZXciOiJTaGFyZURpYWxvZyIsInJlZmVycmFsQXBwUGxhdGZvcm0iOiJXZWIiLCJyZWZlcnJhbE1vZGUiOiJ2aWV3In19;;https://codeclimate.com/github/jesgararm/GestorQuirofanos;;;;;;
